comment,label
rakyat isi,neutral
apakabarpajak,neutral
gaji mandek luar jorjoran,negative
bayar pajak subhanallah pimpin,neutral
astaqfirullah hrs gmn jalan msh hrs bayar salah jln hrs putar gmn,negative
uang uang uang uang,neutral
pikir hancur negara emng fasilitas allah emngny jalan aspal trotoar bikin allah perintah bikin duit pajak tolong lahhh pikir rasional,negative
halah emak emang kah dikit rakyat trus peras,neutral
melarat bgt indonesia,neutral
julio kn udah bayar pas kn bilang allah tp manusia kelola buka kamus bahasa indonesia,neutral
erp cipta masyarakat alih angkut massal masyarakat pikir angkut masal ketimbang bayar erp mahal,negative
sieee aja kaget bayar pajak motor tahun,neutral
mantap kang ojol,negative
pajak mgkin naikin gajiii,neutral
uang kemanain makan banting tulang ngidupin jabat korupsi trus ojol taksi on line gimana,neutral
kabar ojol laku gimana nasib ojol,neutral
bayar utang negara,neutral
bagus lanjut pejlan kaki bayar salut pimpin jkt sakerang,neutral
gak tuju pasti anak buah anis berat anis alat transportasi milik kaki gak ribut,negative
utang kemacetab tambah kaya,neutral
syulit hidup dijakarta,negative
perintah bisnis rakyat mulu heran perintah skrng calon hirup udara bayar,neutral
trus pajak kendara bayar tahun pakai,neutral
ngadi kasihan,negative
bisa nyari proyek,negative
jajan dpr,neutral
positif aja pajak hilang,positive
verddika susah bayar pajak udah kumpul bonus tugas pajak,negative
hirup udara kyakny bayar,neutral
ngesot,neutral
sabar bentar catetin ajah partai jabat gak penting rakyat warga bales pilih partai jabat biar keok,positive
yaaa subsidi transportasi umum pangkas transportasi umum rawat tingkat ras rakyat terap erp berangkat vespa tua menit kendara umum butuh menit macet jalan pasar kaget jalan lebar sempit jaklingko hindar lokasi macet jalan trayek muter jauuuhhh angkut umum nyaman nyaman apa iya medsos ditampilin bagus asli gitu salah warga curiga terap erp kaya kendara nyaman sepeda mahal tengah jalan malas ruas jalan bayar nambahin tkd,negative
tuju stop jual kendara jakarta logika macet tambah kendara biar kendara nikmat daerah,negative
nan,neutral
kasi tukang bemo,neutral
karepmu rakyat nurut kayak salur tv taux gak gitu aja tv wajib pake stb,neutral
dmna klo dh bayar pajak jala free klo bayar jalan pajak kendaraanya free blok goblok,neutral
nan,neutral
wat gak bener,neutral
wat untung mobil udah jual kwkwkw,neutral
cuan,neutral
uang kumpul kemanain bayar hutang negara dana hibah,negative
parah wi,negative
gilaaa bayaarr trus bayar pajak fasilitas tetep bayar udara bayaaarrr,neutral
pas baca pikir ojol,neutral
tuju dijakarta aja,neutral
mantap,negative
solusi kurang macet uang emang duit,negative
mua pajekin,neutral
hapus sistem kredit kendara,neutral
rampok rakyat milyar pajak,negative
weits lahan basah,neutral
mantap kantong pribadi jabat,negative
sebenernya urai macet gampang tarif parkir aja mahalin tp kendara pribadi oh iya gin pemprov cuan,negative
enak duit yaaa,positive
mainset indonesia jepang sana muda indonesia sdm beda butuh beda hasil beda samasamai jepang butuh ribu tahun oknum tumbuh silih ganti mati tumbuh sarebu ladang lahan jemaah rakyat susah bin ribet jemaah,negative
duit alih fasilitas publik armada transportasi umum baik jalan arah colong rupiah pasti iya aja sosialisasi transparansi,negative
tumben ni mahasiswa demo,neutral
